original_word	ner	m_ner
children	I-PERX	O
were	O	O
neat	O	O
and	O	O
clean	O	O
to	O	O
behold	O	O
,	O	O
when	O	O
_	O	O
they	B-PERX	O
_	O	O
went	O	O
;	O	O
and	O	O
what	O	O
more	O	O
would	O	O
the	B-PERX	O
people	I-PERX	O
have	O	O
!	O	O
